"","price","cleanliness_rating","room_type","dist"
"369",784.102359805966,8,"Entire home/apt",1.3407265036145
"370",675.602840203407,10,"Private room",1.2216762047029
"371",259.414618142619,9,"Private room",2.67860779300117
"372",467.040048742765,10,"Private room",1.64508571126624
"373",442.668666369836,9,"Private room",0.289526651567275
"374",436.107140346355,9,"Private room",0.272670172718266
"375",473.132894335997,10,"Private room",0.922796231237302
"376",371.194900756919,7,"Entire home/apt",1.34037355251373
"377",298.783774283505,9,"Entire home/apt",1.29802294508596
"378",143.650551871207,8,"Private room",6.50226006891884
"379",917.910622641952,10,"Entire home/apt",3.61384756717935
"380",165.678532092892,10,"Private room",8.78717569020699
"381",968.29376889368,10,"Entire home/apt",2.58096349077195
"382",548.121763175779,10,"Entire home/apt",3.04651512983206
"383",636.702364492771,10,"Entire home/apt",1.08770578676381
"384",642.560869870879,10,"Entire home/apt",1.78501372837598
"385",344.245776017622,10,"Private room",0.280445586645971
"386",373.772643123286,10,"Private room",0.902817036775705
"387",737.234316781103,8,"Entire home/apt",1.540950935993
"388",194.033698122935,10,"Private room",11.0380449885804
"389",2061.95955287887,9,"Entire home/apt",1.33712942715815
"390",282.848639655051,9,"Private room",2.77121607290491
"391",1130.69153797483,8,"Entire home/apt",2.22879519624466
"392",669.7443348253,10,"Entire home/apt",3.10858994215772
"393",233.637194478945,9,"Private room",4.0910736894608
"394",636.702364492771,10,"Entire home/apt",2.64414960032116
"395",552.808567478265,9,"Entire home/apt",9.18667971121529
"396",368.851498605676,10,"Private room",0.749909127940408
"397",855.341785203759,10,"Entire home/apt",2.5809800774886
"398",675.837180418532,10,"Entire home/apt",2.58097688219399
"399",243.245143299042,9,"Private room",7.25682371057993
"400",391.816839687859,9,"Private room",0.93572242847441
"401",491.645771330818,9,"Entire home/apt",0.742038354371036
"402",549.527804466525,8,"Private room",0.971569080547961
"403",422.749748084269,9,"Private room",0.275434890252614
"404",438.919222927847,10,"Private room",1.20929388838549
"405",368.851498605676,10,"Entire home/apt",2.12111897230149
"406",602.020012654372,9,"Entire home/apt",3.56381636145674
"407",280.036557073559,10,"Private room",4.59324843086317
"408",447.589810887447,9,"Private room",2.11607096725497
"409",362.524312797319,9,"Private room",4.59393115228719
"410",191.690295971692,9,"Private room",6.64888830659307
"411",626.625735242425,10,"Private room",0.533797618014943
"412",409.392355822183,9,"Private room",1.472049269005
"413",271.600309329084,10,"Private room",3.3978644701004
"414",345.417477093244,10,"Private room",2.7168173082893
"415",387.130035385372,9,"Entire home/apt",1.87916745196169
"416",737.234316781103,10,"Private room",2.15300999149841
"417",765.589482811145,9,"Entire home/apt",3.29657340692773
"418",307.22002202798,10,"Private room",3.4881599879392
"419",1179.66864293581,10,"Entire home/apt",0.666236999852606
"420",657.324303423711,9,"Private room",3.08412255272151
"421",620.767229864317,10,"Private room",3.16415959634469
"422",618.18948749795,10,"Private room",3.15025422068291
"423",409.392355822183,9,"Entire home/apt",2.94297888563465
"424",507.580905959272,9,"Private room",2.75760807433875
"425",392.051179902983,9,"Entire home/apt",2.70904509125289
"426",737.234316781103,8,"Entire home/apt",0.50497494730946
"427",501.253720150915,10,"Private room",0.337945765176101
"428",700.442903006585,9,"Entire home/apt",2.79303872488107
"429",399.550066786961,9,"Private room",0.406258429077624
"430",300.892836219624,9,"Private room",2.81182864479685
"431",722.705223443395,8,"Entire home/apt",2.95591359712782
"432",306.048320952359,9,"Private room",2.89934847567651
"433",678.414922784899,10,"Entire home/apt",10.7298297052251
"434",418.062943781783,10,"Entire home/apt",1.07796150325269
"435",482.975183371218,9,"Entire home/apt",0.336221040543231
"436",1542.42729594826,10,"Entire home/apt",1.99521195643639
"437",968.29376889368,9,"Entire home/apt",2.58101302436662
"438",767.932884962388,9,"Entire home/apt",2.12315708887601
"439",272.537670189581,10,"Private room",1.82174699558443
"440",624.282333091182,9,"Entire home/apt",3.57514350998906
"441",1179.66864293581,10,"Entire home/apt",1.40604687700459
"442",602.254352869496,9,"Entire home/apt",3.54396096875058
"443",358.77486935533,9,"Private room",2.75894430827971
"444",943.688046305627,10,"Entire home/apt",2.49564889900842
"445",313.312867621212,10,"Private room",0.743948359039764
"446",452.276615189933,10,"Private room",1.33510600205886
"447",241.136081362923,10,"Private room",8.2320465697507
"448",393.457221193729,10,"Private room",7.32587053581091
"449",526.093782954093,8,"Entire home/apt",2.09666384427628
"450",704.192346448574,9,"Entire home/apt",3.70499546883959
"451",712.62859419305,10,"Entire home/apt",3.43419424135107
"452",553.042907693389,10,"Private room",3.85038141162526
"453",497.73861692405,10,"Private room",0.804595631521898
"454",356.431467204087,10,"Entire home/apt",0.099653501265351
"455",1167.24861153423,10,"Entire home/apt",1.97607609484711
"456",860.26292972137,10,"Entire home/apt",1.09236076730576
"457",276.521453846695,10,"Private room",3.01149271760527
"458",1450.3315914044,10,"Entire home/apt",0.527193210656106
"459",436.107140346355,9,"Private room",1.47810019727505
"460",362.524312797319,10,"Private room",1.34373073964379
"461",1804.18531624212,9,"Entire home/apt",0.43310939481954
"462",423.92144915989,10,"Private room",0.897636847252083
"463",521.172638436482,9,"Private room",0.82141281720873
"464",491.645771330818,9,"Entire home/apt",11.0377360359002
"465",374.944344198908,9,"Private room",0.948788096520026
"466",718.955780001406,9,"Entire home/apt",3.91085197453886
"467",301.127176434748,10,"Private room",1.6265889740902
"468",277.693154922316,10,"Private room",1.3605492938037
"469",331.825744616034,10,"Private room",1.09358416732445
"470",228.716049961334,10,"Private room",6.00393719542016
"471",798.631453143674,10,"Entire home/apt",1.47417472781914
"472",228.716049961334,10,"Private room",6.00395195217358
"473",239.495699857053,9,"Private room",9.3480299457329
"474",301.127176434748,10,"Private room",5.41627552372851
"475",577.414290066318,10,"Private room",2.41086795767422
"476",368.851498605676,10,"Entire home/apt",3.60838844801883
"477",363.461673657817,10,"Private room",1.4922559400801
"478",387.130035385372,10,"Private room",1.39510700453361
"479",331.825744616034,10,"Private room",1.20063665627876
"480",774.260070770745,10,"Entire home/apt",3.24292341770894
"481",337.918590209266,10,"Private room",1.36129043372315
"482",270.428608253462,10,"Private room",5.30374489460501
"483",280.036557073559,10,"Private room",2.47738454182687
"484",798.631453143674,9,"Entire home/apt",3.6449349182708
"485",743.56150258946,10,"Entire home/apt",1.57773124563172
"486",288.707145033159,8,"Private room",0.680393007262244
"487",384.786633234129,10,"Entire home/apt",1.4441892411275
"488",878.775806716191,9,"Private room",0.188528827889392
"489",1567.03301853631,10,"Entire home/apt",0.138664558432836
"490",614.44004405596,10,"Private room",3.83771114559885
"491",337.684249994142,10,"Entire home/apt",2.62287725672983
"492",489.302369179575,8,"Entire home/apt",1.0632696220787
"493",764.417781735524,10,"Private room",1.23674650258209
"494",196.611440489302,9,"Private room",7.08371132760971
"495",1044.68867902421,8,"Entire home/apt",0.287707143928718
"496",394.394582054226,10,"Entire home/apt",5.14561090760699
"497",721.533522367774,9,"Entire home/apt",3.99482851107197
"498",556.558010920254,7,"Private room",0.599999568542628
"499",762.074379584281,10,"Private room",0.756970102359457
"500",337.918590209266,10,"Private room",1.2314256801753
"501",890.961497902655,10,"Entire home/apt",3.96324394373733
"502",410.564056897804,9,"Private room",4.69702236945333
"503",1429.24097204321,10,"Entire home/apt",0.691933325614957
"504",175.755161343238,10,"Private room",8.37739928497762
"505",280.036557073559,9,"Private room",1.90727435046977
"506",386.895695170248,10,"Entire home/apt",2.97890625387168
"507",522.344339512104,9,"Entire home/apt",2.90540478625042
"508",196.611440489302,9,"Private room",4.2882700074238
"509",288.707145033159,9,"Private room",1.84180856861841
"510",921.660066083941,10,"Entire home/apt",1.60158736423807
"511",362.524312797319,10,"Entire home/apt",7.69322729263163
"512",734.89091462986,9,"Entire home/apt",0.554541320929304
"513",393.457221193729,7,"Entire home/apt",0.829427466367728
"514",531.952288332201,10,"Entire home/apt",2.52542276026534
"515",295.26867105664,10,"Private room",6.47903410652462
"516",368.851498605676,9,"Private room",0.499551765435498
"517",196.611440489302,10,"Private room",7.97273829305117
"518",276.28711363157,10,"Private room",1.18031514354248
"519",378.693787640897,10,"Entire home/apt",3.69800828352638
"520",510.158648325639,10,"Private room",7.89712460713007
"521",700.442903006585,10,"Entire home/apt",1.99405238347529
"522",381.03718979214,10,"Private room",1.1540346975168
"523",209.031471890891,10,"Private room",6.40592987687432
"524",1032.50298783774,9,"Entire home/apt",1.16172178291901
"525",491.645771330818,9,"Private room",0.607457490485489
"526",284.95770159117,10,"Private room",3.64661730768184
"527",325.498558807677,10,"Private room",0.298882235907775
"528",337.918590209266,9,"Private room",0.264543912102268
"529",1002.97612073208,10,"Entire home/apt",1.51128636473086
"530",571.321444473086,10,"Entire home/apt",1.897924428357
"531",215.124317484123,10,"Private room",4.57375564673948
"532",970.871511260047,10,"Entire home/apt",0.781664629754556
"533",405.408572165069,10,"Private room",2.15768377191836
"534",393.457221193729,10,"Entire home/apt",1.87111567754698
"535",909.474374897476,9,"Entire home/apt",3.12479210393515
"536",657.324303423711,10,"Entire home/apt",3.56921069765452
"537",288.707145033159,10,"Shared room",3.60783653184992
"538",393.457221193729,9,"Entire home/apt",3.1346149544387
"539",1892.53157734399,10,"Entire home/apt",2.03826082197501
"540",372.36660183254,10,"Private room",3.02348575677037
"541",583.975816089799,10,"Private room",2.15192273472874
"542",613.034002765215,10,"Entire home/apt",3.38818760577173
"543",348.932580320109,10,"Private room",3.06478262654074
"544",306.048320952359,10,"Private room",1.83989785832795
"545",276.28711363157,6,"Private room",2.4326944526459
"546",774.728751200994,9,"Entire home/apt",0.618875283877139
"547",568.978042321843,8,"Entire home/apt",2.98655953482348
"548",489.302369179575,10,"Entire home/apt",0.53891103210491
"549",1259.57865629321,8,"Entire home/apt",1.84392333258976
"550",497.504276708926,10,"Entire home/apt",1.88806475350274
"551",1166.31125067373,10,"Entire home/apt",2.60266242328589
"552",632.952921050782,9,"Private room",0.44043270378182
"553",1072.80950483913,9,"Private room",1.92705363938692
"554",255.430834485506,8,"Private room",2.44363464606476
"555",337.918590209266,10,"Private room",6.64146886597979
"556",221.45150329248,10,"Private room",10.1495630645224
"557",253.321772549387,9,"Private room",10.128259537927
"558",253.321772549387,9,"Private room",10.0734900909615
"559",253.321772549387,10,"Private room",9.96621180978298
"560",393.457221193729,10,"Private room",1.2177899313284
"561",504.065802732407,9,"Entire home/apt",1.17082113805078
"562",399.550066786961,10,"Private room",1.13014929005867
"563",1296.60441028285,10,"Entire home/apt",2.18173619033209
"564",907.130972746233,10,"Entire home/apt",2.33614084379687
"565",344.245776017622,10,"Private room",1.86288497141306
"566",539.216835001055,10,"Private room",0.972105032580031
"567",814.800927987252,10,"Entire home/apt",0.992702453740026
"568",614.44004405596,9,"Entire home/apt",2.92828133916841
"569",1413.30583741476,8,"Entire home/apt",2.32768271483582
"570",796.288050992431,10,"Entire home/apt",3.60270144290363
"571",467.040048742765,9,"Private room",2.87785531732153
"572",346.589178168866,9,"Entire home/apt",1.765112584976
"573",344.245776017622,10,"Private room",1.26471516620637
"574",438.919222927847,9,"Entire home/apt",4.2962593278166
"575",2058.21010943688,10,"Entire home/apt",2.97560720156364
"576",276.28711363157,10,"Private room",7.59458809759793
"577",602.020012654372,9,"Entire home/apt",1.51708852547908
"578",337.918590209266,10,"Private room",6.52514564303182
"579",589.834321467907,8,"Entire home/apt",2.83477808821334
"580",424.155789375015,9,"Entire home/apt",3.62708902671525
"581",430.248634968247,9,"Private room",1.27730083037989
"582",410.564056897804,10,"Private room",1.13970558530482
"583",546.715721885033,9,"Entire home/apt",1.41239253334569
"584",430.248634968247,9,"Private room",1.23936636438663
"585",774.260070770745,10,"Entire home/apt",1.43238105757742
"586",577.414290066318,10,"Entire home/apt",2.86334734415985
"587",792.772947765566,10,"Private room",1.47854106309369
"588",454.8543575563,9,"Private room",1.30088012806071
"589",228.716049961334,10,"Private room",3.03826059542991
"590",221.217163077356,9,"Private room",5.59841274438666
"591",405.408572165069,9,"Private room",2.09198792873076
"592",405.408572165069,8,"Private room",2.23897185034177
"593",642.560869870879,9,"Entire home/apt",3.8198082186519
"594",618.18948749795,8,"Entire home/apt",2.14427177527455
"595",268.085206102219,10,"Private room",3.50601407333658
"596",299.721135144002,10,"Entire home/apt",3.43869705794259
"597",470.789492184754,10,"Entire home/apt",1.27079449364567
"598",385.489653879502,10,"Entire home/apt",2.081457384391
"599",428.139573032128,10,"Entire home/apt",1.08662302113989
"600",342.605394511752,10,"Entire home/apt",1.58520742975948
"601",342.605394511752,10,"Entire home/apt",1.94704053969407
"602",393.457221193729,10,"Private room",0.18475783587077
"603",467.040048742765,9,"Entire home/apt",2.37860246416926
"604",417.828603566658,10,"Entire home/apt",4.08400622870126
"605",688.022871604996,10,"Entire home/apt",0.726370205921993
"606",417.828603566658,10,"Private room",4.82775958502032
"607",786.44576195721,9,"Private room",0.955192831876313
"608",1007.66292503457,10,"Private room",1.01651929573386
"609",264.33576266023,10,"Private room",2.99884250768635
"610",551.636866402643,10,"Private room",1.13375739938378
"611",442.668666369836,9,"Entire home/apt",3.73249886598809
"612",390.879478827362,9,"Private room",1.35579020699236
"613",1075.38724720549,9,"Entire home/apt",1.94253362114317
"614",307.22002202798,10,"Entire home/apt",6.70503956249382
"615",651.231457830478,10,"Entire home/apt",4.1526654017664
"616",546.715721885033,10,"Entire home/apt",3.75311677103631
"617",675.602840203407,8,"Entire home/apt",4.75532024743629
"618",321.749115365688,10,"Private room",0.480410412654442
"619",921.660066083941,10,"Entire home/apt",2.28341261781674
"620",209.031471890891,9,"Private room",4.89263333499328
"621",388.301736460994,10,"Private room",0.922344123377798
"622",725.048625594638,10,"Private room",3.69452487899943
"623",255.66517470063,9,"Private room",2.22138307388281
"624",245.822885665409,10,"Private room",2.5770677097147
"625",797.694092283177,10,"Entire home/apt",1.27277694667623
"626",299.721135144002,10,"Entire home/apt",2.09055168807898
"627",651.231457830478,6,"Entire home/apt",1.7688966597852
"628",528.437185105336,4,"Private room",3.80966255801544
"629",254.493473625009,9,"Private room",3.02404807891325
"630",177.161202633984,8,"Private room",7.15497323251701
"631",576.242588990697,10,"Entire home/apt",0.90840554599442
"632",1290.27722447449,10,"Entire home/apt",1.60402266744172
"633",144.822252946828,9,"Private room",7.54806760058228
"634",501.488060366039,9,"Entire home/apt",1.30618604556753
"635",468.446090033511,10,"Entire home/apt",1.05644313686125
"636",459.775502073911,10,"Private room",0.339675579722919
"637",405.642912380194,10,"Entire home/apt",3.6248366918596
"638",624.282333091182,10,"Entire home/apt",1.55257861719419
"639",504.065802732407,10,"Entire home/apt",4.0755841571363
"640",768.167225177513,10,"Entire home/apt",2.95435485336454
"641",306.048320952359,9,"Private room",3.53650881183764
"642",497.73861692405,9,"Entire home/apt",1.70184424846786
"643",325.498558807677,8,"Private room",1.20508983812207
"644",737.234316781103,9,"Entire home/apt",2.37195049434305
"645",287.769784172662,10,"Private room",2.28273641327237
"646",952.592974480351,10,"Entire home/apt",3.07898466546904
"647",254.259133409884,10,"Private room",7.72162833534793
"648",250.509689967895,10,"Private room",2.74660519453016
"649",378.693787640897,10,"Entire home/apt",3.61017940782275
"650",205.282028448902,9,"Private room",5.1791753688717
"651",1259.57865629321,9,"Entire home/apt",0.562845551090813
"652",258.008576851874,10,"Private room",2.45688338110974
"653",288.707145033159,9,"Entire home/apt",6.96087417483731
"654",375.881705059405,6,"Entire home/apt",1.76304325519749
"655",371.194900756919,9,"Private room",0.855120809024581
"656",958.451479858459,9,"Entire home/apt",7.15091688738129
"657",196.611440489302,10,"Entire home/apt",5.73153981745359
"658",370.023199681297,10,"Private room",1.97549720054656
"659",280.036557073559,9,"Private room",2.42096857227174
"660",814.566587772128,9,"Private room",2.29842336735182
"661",786.44576195721,10,"Entire home/apt",2.52902597371977
"662",313.312867621212,10,"Private room",3.61505254123758
"663",789.960865184074,8,"Entire home/apt",1.34925090452546
"664",356.431467204087,10,"Entire home/apt",3.51024448560059
"665",276.28711363157,8,"Private room",2.64325443391969
"666",144.822252946828,9,"Private room",7.61134340294672
"667",995.477233848101,7,"Entire home/apt",0.0150587980705548
"668",1019.84861622103,9,"Entire home/apt",1.08872763891731
"669",363.696013872941,10,"Private room",0.708642130731959
"670",295.26867105664,9,"Private room",10.488524566478
"671",639.045766644014,10,"Entire home/apt",2.30873872500181
"672",367.44545731493,10,"Private room",3.79816723392807
"673",362.524312797319,10,"Private room",3.75495459870596
"674",504.065802732407,10,"Entire home/apt",1.72415277071539
"675",691.537974831861,9,"Entire home/apt",2.98361340952535
"676",362.524312797319,10,"Entire home/apt",10.1892221076406
"677",201.532585006913,9,"Private room",3.59651743820061
"678",330.419703325288,10,"Private room",2.30623982477093
"679",572.727485763832,10,"Private room",3.18469307970524
"680",425.093150235512,9,"Entire home/apt",3.40824595660698
"681",651.231457830478,10,"Entire home/apt",2.62032152520109
"682",362.524312797319,7,"Entire home/apt",2.19011438968144
"683",423.92144915989,10,"Entire home/apt",2.01939839312702
"684",540.6228762918,9,"Private room",1.31068555502603
"685",374.944344198908,9,"Private room",0.296313380922673
"686",424.155789375015,10,"Private room",0.33454361755293
"687",442.434326154711,9,"Entire home/apt",0.839606097070404
"688",411.735757973426,10,"Private room",1.31066130901438
"689",430.248634968247,9,"Private room",0.42632138376714
"690",614.44004405596,8,"Entire home/apt",8.16427787974148
"691",405.642912380194,10,"Entire home/apt",2.52068113053108
"692",950.015232113983,9,"Private room",0.280208167169303
"693",342.839734726876,10,"Private room",2.86195289255098
"694",256.836875776252,8,"Private room",2.63815806668958
"695",319.405713214445,7,"Private room",0.715513972894764
"696",410.564056897804,10,"Entire home/apt",3.30006309768576
"697",700.442903006585,10,"Entire home/apt",1.94864284056437
"698",245.822885665409,9,"Private room",2.08510419607652
"699",534.764370913693,10,"Entire home/apt",2.79026193655461
"700",571.321444473086,9,"Entire home/apt",3.29445345932649
"701",356.431467204087,10,"Private room",1.30323643144247
"702",1041.17357579734,10,"Entire home/apt",0.863623443131226
"703",768.635905607761,10,"Entire home/apt",0.96857725812162
"704",342.605394511752,10,"Entire home/apt",3.79742470114116
"705",430.248634968247,8,"Entire home/apt",2.16389710392701
"706",210.203172966513,8,"Private room",3.32571748851089
"707",301.127176434748,9,"Private room",6.61257018336539
"708",841.750052726548,9,"Entire home/apt",1.17059194018489
"709",614.44004405596,10,"Entire home/apt",4.08137998337679
"710",702.083284512455,8,"Entire home/apt",2.03240144377952
"711",380.568509361892,9,"Private room",2.97209949545444
"712",313.312867621212,10,"Private room",0.721579078300156
"713",337.918590209266,10,"Entire home/apt",2.7578981263551
"714",288.707145033159,10,"Private room",0.781513835331402
"715",199.892203501043,9,"Private room",2.32188051339412
"716",344.245776017622,10,"Private room",2.2513736484668
"717",282.848639655051,10,"Private room",1.27642506828249
"718",276.28711363157,9,"Private room",2.34136564542513
"719",251.915731258641,8,"Private room",2.52753214674383
"720",405.642912380194,10,"Entire home/apt",3.20848080309633
"721",283.786000515548,10,"Private room",3.95901572867442
"722",356.431467204087,9,"Private room",2.66157624666651
"723",244.416844374663,9,"Private room",2.57591820916023
"724",320.811754505191,9,"Private room",3.31696230615207
"725",645.37295245237,10,"Private room",0.2872028149663
"726",1714.43301384951,8,"Private room",0.622138700786964
"727",564.056897804232,10,"Private room",3.4006261921916
"728",940.172943078762,9,"Entire home/apt",1.16065180560038
"729",465.634007452019,10,"Private room",1.79085145116365
"730",368.851498605676,10,"Private room",6.3262199211623
"731",491.645771330818,9,"Entire home/apt",1.55984210657977
"732",177.161202633984,10,"Private room",4.24537977942573
"733",391.816839687859,10,"Private room",1.31950797992096
"734",443.606027230333,9,"Entire home/apt",1.9085670632872
"735",565.228598879854,9,"Entire home/apt",6.84285186563212
"736",921.660066083941,8,"Entire home/apt",0.409939998097975
