"","price","cleanliness_rating","room_type","dist"
"737",950.015232113983,8,"Private room",2.09181870186592
"738",694.584397628477,9,"Entire home/apt",1.72919694706712
"739",313.312867621212,10,"Private room",8.43653601707825
"740",517.423194994493,10,"Private room",4.48662064538932
"741",288.707145033159,10,"Private room",5.18939469305441
"742",300.892836219624,10,"Private room",1.36782606296269
"743",479.460080144354,10,"Private room",4.16627968801048
"744",640.45180793476,6,"Entire home/apt",1.90897969786766
"745",1066.48231903077,8,"Entire home/apt",2.19513531141673
"746",496.566915848429,10,"Entire home/apt",2.80745674374268
"747",420.406345933026,9,"Private room",1.99234154692445
"748",359.946570430952,10,"Private room",0.711857471822521
"749",421.343706793523,10,"Entire home/apt",3.29993548860144
"750",540.6228762918,7,"Entire home/apt",0.810810365710657
"751",251.915731258641,10,"Private room",4.32034184498901
"752",305.813980737234,9,"Private room",0.372031374979597
"753",1228.88008811192,10,"Entire home/apt",1.37919710239543
"754",645.37295245237,10,"Private room",0.899713596528808
"755",645.37295245237,10,"Private room",0.919888161132057
"756",613.737023410588,10,"Private room",0.776168460422295
"757",245.822885665409,9,"Private room",6.34895423462532
"758",589.834321467907,10,"Entire home/apt",1.44537703604465
"759",534.530030698568,10,"Entire home/apt",2.32528705562498
"760",1348.62793804045,10,"Entire home/apt",1.6098833605868
"761",464.462306376397,9,"Private room",0.807950511277608
"762",356.431467204087,10,"Private room",0.998782402022667
"763",387.130035385372,10,"Private room",1.03320693638515
"764",387.130035385372,10,"Private room",1.02876421376996
"765",304.642279661613,10,"Private room",3.01885948113663
"766",491.645771330818,8,"Entire home/apt",3.59260534519949
"767",1348.62793804045,10,"Entire home/apt",1.87457627217322
"768",254.493473625009,10,"Private room",3.34692548642227
"769",473.132894335997,10,"Entire home/apt",3.3303845709507
"770",274.178051695451,9,"Private room",1.87558496252006
"771",647.482014388489,10,"Entire home/apt",1.09674815261224
"772",342.605394511752,10,"Entire home/apt",2.52055709987447
"773",632.952921050782,9,"Entire home/apt",7.07223837823108
"774",511.564689616385,9,"Private room",1.44471857449187
"775",354.322405267968,10,"Private room",1.42878722081408
"776",535.70173177419,8,"Entire home/apt",3.46030076378125
"777",271.834649544208,10,"Private room",3.26204463516197
"778",798.631453143674,10,"Entire home/apt",1.14700185483641
"779",325.498558807677,10,"Entire home/apt",3.58381727348355
"780",673.493778267288,8,"Entire home/apt",0.803137881949531
"781",699.036861715839,10,"Entire home/apt",0.915902696479018
"782",282.848639655051,9,"Private room",1.42068891510778
"783",491.645771330818,10,"Private room",0.499707691512589
"784",361.352611721698,10,"Entire home/apt",0.11480567677719
"785",331.825744616034,10,"Private room",2.34438404475563
"786",331.825744616034,10,"Private room",2.33223389845095
"787",1199.58756122138,10,"Entire home/apt",3.62854235635603
"788",422.749748084269,8,"Private room",1.85906843196852
"789",319.640053429569,10,"Private room",4.78158899627791
"790",606.003796311485,10,"Entire home/apt",7.53642806384735
"791",351.041642256228,10,"Entire home/apt",4.29841504805386
"792",682.867386872261,10,"Entire home/apt",2.20655201933929
"793",675.837180418532,8,"Entire home/apt",4.09445187308875
"794",552.808567478265,9,"Entire home/apt",7.75952886884479
"795",233.637194478945,10,"Private room",3.95708155534681
"796",361.118271506573,10,"Entire home/apt",7.72557401135643
"797",476.882337777986,10,"Private room",5.42855475316027
"798",403.065170013826,9,"Entire home/apt",1.83514208740601
"799",669.7443348253,10,"Entire home/apt",1.41246070277286
"800",622.876291800436,9,"Entire home/apt",2.0998153753361
"801",454.8543575563,10,"Private room",2.38345669442605
"802",258.242917066998,8,"Private room",6.9262012964624
"803",639.983127504511,10,"Entire home/apt",4.2205562080727
"804",297.612073207883,10,"Entire home/apt",4.29814549396728
"805",309.563424179223,10,"Private room",3.34523581600141
"806",307.22002202798,9,"Private room",4.30267587069197
"807",281.442598364305,10,"Private room",4.74739440532404
"808",339.090291284887,10,"Private room",1.53784722797683
"809",279.099196213062,9,"Private room",4.6055971877719
"810",245.588545450285,9,"Private room",4.93255068023649
"811",921.660066083941,10,"Entire home/apt",1.30897079634853
"812",458.369460783165,8,"Entire home/apt",4.73291990539405
"813",313.312867621212,9,"Private room",1.33860225998981
"814",315.89060998758,9,"Private room",1.32795670295078
"815",699.036861715839,10,"Private room",1.05055051883208
"816",397.206664635718,10,"Entire home/apt",2.42837065663293
"817",504.065802732407,10,"Private room",1.42392411422439
"818",653.574859981721,10,"Entire home/apt",0.894664969960746
"819",258.242917066998,9,"Private room",7.5403300835715
"820",398.144025496215,10,"Private room",2.6127669848938
"821",798.631453143674,10,"Entire home/apt",0.705391654063855
"822",304.876619876737,9,"Private room",2.86313420789644
"823",449.464532608441,10,"Private room",2.29269569087977
"824",303.001898155743,4,"Private room",2.12389226634189
"825",292.456588475148,10,"Private room",0.880809765330693
"826",306.048320952359,9,"Entire home/apt",3.66016171428363
"827",403.065170013826,10,"Private room",1.00046244065308
"828",387.130035385372,10,"Private room",1.04692735159644
"829",250.74403018302,10,"Private room",5.52960224470148
"830",274.178051695451,9,"Private room",6.48134966208494
"831",447.589810887447,10,"Private room",0.274636761505759
"832",366.508096454433,10,"Private room",0.962413623277227
"833",426.030511096009,10,"Entire home/apt",4.1998721610195
"834",467.040048742765,10,"Private room",0.222465342423443
"835",1198.18151993064,10,"Entire home/apt",1.06222771440044
"836",161.929088650903,9,"Private room",7.14576856789159
"837",550.465165327022,10,"Entire home/apt",0.569995691333897
"838",522.344339512104,9,"Entire home/apt",1.83824141516932
"839",764.417781735524,10,"Entire home/apt",3.87970374280145
"840",602.020012654372,7,"Entire home/apt",3.67303503102552
"841",245.822885665409,10,"Private room",9.82461576919605
"842",298.783774283505,8,"Private room",3.55742474778979
"843",221.217163077356,7,"Private room",2.86510105349294
"844",940.172943078762,10,"Private room",0.914562889574329
"845",417.828603566658,8,"Entire home/apt",4.09319812259034
"846",649.12239589436,10,"Entire home/apt",4.03139527492449
"847",952.592974480351,10,"Entire home/apt",1.25595762562544
"848",215.124317484123,9,"Private room",6.27325420247125
"849",274.178051695451,10,"Private room",4.68732160698465
"850",325.498558807677,9,"Private room",0.406359167097411
"851",447.355470672322,10,"Private room",0.261317734361628
"852",1348.62793804045,10,"Entire home/apt",1.82024415363423
"853",636.702364492771,9,"Private room",0.435387981268101
"854",566.6346401706,6,"Entire home/apt",1.87127596818202
"855",256.836875776252,10,"Private room",3.32112837004636
"856",196.611440489302,9,"Private room",8.24764925254747
"857",234.574555339442,10,"Private room",5.91542262802676
"858",378.693787640897,10,"Private room",0.556655986638772
"859",264.33576266023,10,"Private room",4.19934994547734
"860",128.887118318375,10,"Entire home/apt",3.91440997121927
"861",274.178051695451,10,"Private room",2.41683799080712
"862",485.552925737586,10,"Entire home/apt",2.06776476468626
"863",340.496332575633,10,"Private room",0.836743373497465
"864",814.566587772128,8,"Private room",2.28061954125462
"865",288.707145033159,9,"Private room",3.91002073374356
"866",713.800295268671,10,"Entire home/apt",1.00023451440853
"867",405.408572165069,10,"Private room",0.506752107935493
"868",786.44576195721,10,"Entire home/apt",1.02562763314624
"869",718.955780001406,9,"Entire home/apt",2.02071521743304
"870",405.642912380194,8,"Entire home/apt",2.59472648975498
"871",258.008576851874,10,"Private room",1.88569592275643
"872",823.471515946852,10,"Entire home/apt",1.74936254799356
"873",761.840039369156,9,"Entire home/apt",2.18321725083681
"874",531.952288332201,10,"Entire home/apt",1.35247754827073
"875",295.034330841516,10,"Private room",2.84804151940293
"876",921.660066083941,10,"Entire home/apt",3.11350132984668
"877",289.644505893656,10,"Entire home/apt",5.50104031193898
"878",539.216835001055,10,"Private room",4.84361473755542
"879",773.088369695123,10,"Entire home/apt",2.98065111545015
"880",307.22002202798,10,"Private room",6.76013584662514
"881",307.22002202798,10,"Private room",6.80256919496017
"882",288.707145033159,8,"Private room",3.67080169417802
"883",467.040048742765,10,"Entire home/apt",2.07770339043409
"884",552.808567478265,8,"Private room",4.54737429633139
"885",921.660066083941,10,"Entire home/apt",1.56050572179162
"886",614.44004405596,10,"Entire home/apt",2.17628679091166
"887",423.92144915989,10,"Entire home/apt",0.593217562184255
"888",626.391395027301,10,"Entire home/apt",2.83493232181353
"889",737.234316781103,9,"Entire home/apt",0.985424878379576
"890",198.954842640546,10,"Private room",3.87450446015964
"891",282.614299439927,10,"Private room",2.11579009570519
"892",467.040048742765,10,"Entire home/apt",4.9439558549044
"893",411.501417758302,10,"Private room",2.261111740612
"894",811.051484545263,9,"Entire home/apt",1.92975426368569
"895",614.44004405596,7,"Entire home/apt",3.74560886867563
"896",270.428608253462,10,"Private room",5.13277607179698
"897",276.521453846695,10,"Private room",7.21349520998022
"898",258.242917066998,10,"Private room",2.88582604677472
"899",384.786633234129,10,"Entire home/apt",4.02936964374177
"900",728.798069036627,10,"Entire home/apt",3.15355622934021
"901",387.130035385372,8,"Entire home/apt",1.90415233352585
"902",233.637194478945,6,"Private room",8.14503677081598
"903",1301.29121458534,10,"Entire home/apt",1.85860134768555
"904",436.107140346355,10,"Entire home/apt",4.3031294540041
"905",393.457221193729,10,"Entire home/apt",1.85188766182356
"906",515.548473273499,10,"Entire home/apt",3.62081251346371
"907",225.669627164718,10,"Private room",1.62080858421259
"908",209.031471890891,6,"Private room",8.0695081791365
"909",393.925901623978,10,"Private room",2.17697949742186
"910",504.065802732407,10,"Entire home/apt",2.26239245653308
"911",350.338621610855,10,"Private room",2.18950545834589
"912",221.217163077356,10,"Private room",6.0276074541924
"913",258.008576851874,10,"Private room",3.08374393150508
"914",430.248634968247,9,"Entire home/apt",5.9689563746995
"915",405.642912380194,10,"Entire home/apt",3.46167533637767
"916",669.7443348253,8,"Entire home/apt",1.37944605514814
"917",540.6228762918,10,"Entire home/apt",4.03332520794366
"918",1044.68867902421,9,"Entire home/apt",0.495594127599204
"919",215.124317484123,10,"Private room",3.67892513427303
"920",258.008576851874,10,"Private room",3.3301962748361
"921",201.532585006913,10,"Private room",5.59049207795143
"922",368.851498605676,10,"Entire home/apt",3.90955563046708
"923",217.702059850491,10,"Private room",4.22137416092794
"924",1388.70011482671,10,"Entire home/apt",0.122820324841359
"925",409.392355822183,10,"Entire home/apt",2.56666739074128
"926",196.611440489302,10,"Private room",4.83013139454153
"927",589.834321467907,10,"Entire home/apt",1.30528445393134
"928",356.431467204087,10,"Private room",2.46884197406134
"929",682.164366226888,8,"Entire home/apt",1.97676039927875
"930",356.431467204087,10,"Entire home/apt",3.06394057778052
"931",1049.37548332669,9,"Entire home/apt",1.35271715098185
"932",952.358634265226,10,"Entire home/apt",3.57226104592109
"933",454.8543575563,9,"Entire home/apt",1.22864171275678
"934",823.471515946852,10,"Entire home/apt",0.56842812771044
"935",737.234316781103,10,"Entire home/apt",2.40362909703716
"936",1714.43301384951,10,"Entire home/apt",1.16504977909057
"937",919.082323717573,9,"Entire home/apt",1.43628117340948
"938",227.310008670588,10,"Private room",3.60672230360847
"939",539.451175216179,10,"Entire home/apt",2.94311922996358
"940",366.273756239308,10,"Private room",0.757428795942138
"941",657.324303423711,10,"Entire home/apt",2.52538351656617
"942",218.639420710988,8,"Private room",4.399832981973
"943",1013.99011084292,9,"Entire home/apt",1.33074662536317
"944",307.22002202798,10,"Private room",3.1304863803783
"945",319.405713214445,10,"Private room",1.11034740184877
"946",786.44576195721,9,"Entire home/apt",1.33230400575317
"947",614.44004405596,9,"Private room",0.815283155892049
"948",934.08009748553,9,"Entire home/apt",0.471918029472684
"949",282.848639655051,9,"Private room",3.24175079251335
"950",233.637194478945,10,"Private room",3.7614260822687
"951",233.637194478945,10,"Private room",4.03597120002301
"952",540.6228762918,10,"Entire home/apt",3.92818771766419
"953",653.809200196846,10,"Entire home/apt",2.58685038587469
"954",1005.0851826682,9,"Entire home/apt",1.57479379178633
"955",522.344339512104,9,"Private room",0.434168399680475
"956",245.822885665409,10,"Private room",2.9685963070226
"957",614.44004405596,10,"Entire home/apt",1.05661230139694
"958",390.645138612237,9,"Entire home/apt",2.17021780606967
"959",442.434326154711,9,"Private room",2.10656584266115
"960",556.792351135378,10,"Entire home/apt",3.32253999783897
"961",374.944344198908,10,"Entire home/apt",3.79447081179284
"962",460.712862934408,9,"Entire home/apt",3.8480784383216
"963",264.101422445106,9,"Entire home/apt",2.49464030605253
"964",399.550066786961,10,"Entire home/apt",3.46962561245902
"965",432.357696904366,10,"Private room",1.9724401037661
"966",393.457221193729,9,"Private room",3.79857767854832
"967",1474.93731399245,9,"Entire home/apt",1.61504603318284
"968",228.716049961334,9,"Private room",4.67777332464295
"969",393.457221193729,10,"Private room",9.73819617685732
"970",651.231457830478,9,"Entire home/apt",2.33238007258411
"971",7782.90722470883,10,"Entire home/apt",2.98073374541505
"972",319.640053429569,10,"Private room",2.25446938432765
"973",390.879478827362,10,"Entire home/apt",2.52683009688294
"974",552.808567478265,9,"Entire home/apt",2.48266003907583
"975",935.017458346027,8,"Entire home/apt",2.04108883906226
"976",192.861997047313,8,"Shared room",9.40166478062082
"977",276.28711363157,8,"Private room",2.24971845839874
"978",262.929721369484,10,"Private room",3.0634913554156
"979",546.715721885033,10,"Entire home/apt",0.609720209467448
"980",312.141166545591,10,"Private room",0.290728499113068
"981",368.617158390551,10,"Entire home/apt",1.66922950891554
"982",782.461978300096,10,"Entire home/apt",1.73333712894731
"983",344.245776017622,10,"Private room",1.93991104920013
"984",430.248634968247,10,"Entire home/apt",3.09123173688416
"985",940.172943078762,10,"Entire home/apt",7.99688295816188
"986",325.498558807677,9,"Private room",2.13897037129212
"987",841.984392941673,10,"Entire home/apt",1.33191768831455
"988",309.797764394348,10,"Private room",1.17141053148171
"989",399.315726571837,10,"Entire home/apt",3.54316298719351
"990",953.764675555972,9,"Private room",2.10591890662329
"991",504.065802732407,10,"Private room",0.353720534417082
"992",264.101422445106,9,"Private room",5.90641611212465
"993",332.060084831158,10,"Private room",3.65774952464408
"994",332.060084831158,10,"Private room",3.65773207643044
"995",218.873760926113,10,"Private room",5.21197104037542
"996",356.431467204087,10,"Private room",0.443551854878957
"997",491.645771330818,10,"Entire home/apt",2.12505781023399
"998",454.8543575563,10,"Entire home/apt",5.62888654152849
"999",329.48234246479,10,"Private room",0.982377859667654
"1000",702.786305157828,10,"Entire home/apt",0.416242311928918
"1001",307.22002202798,9,"Entire home/apt",2.72774377456794
"1002",230.825111897453,9,"Private room",2.99323255809405
"1003",504.065802732407,10,"Entire home/apt",2.74590114658642
"1004",209.031471890891,8,"Private room",3.3235731332696
"1005",442.668666369836,10,"Private room",0.589522255464993
"1006",334.169146767277,10,"Private room",2.5991483876993
"1007",1148.7357345394,9,"Entire home/apt",2.14116567173395
"1008",1167.24861153423,10,"Entire home/apt",3.99960563161819
"1009",288.707145033159,10,"Private room",5.06798342542867
"1010",184.425749302838,9,"Private room",5.61829871376194
"1011",372.36660183254,9,"Entire home/apt",1.88670316994996
"1012",640.45180793476,9,"Entire home/apt",2.1575576443211
"1013",304.876619876737,8,"Private room",5.83676132226253
"1014",313.312867621212,9,"Entire home/apt",2.0503115341116
"1015",209.031471890891,9,"Shared room",1.99446231930224
"1016",475.47629648724,10,"Private room",0.506577138301069
"1017",546.715721885033,9,"Entire home/apt",1.89964529317582
"1018",227.310008670588,10,"Private room",3.03618314177752
"1019",749.420007967567,9,"Entire home/apt",1.06262081793871
"1020",310.735125254845,9,"Entire home/apt",2.27342857227189
"1021",431.420336043868,10,"Private room",0.447804627613765
"1022",275.349752771073,9,"Private room",6.64530350743903
"1023",261.758020293863,10,"Private room",3.22155051587875
"1024",196.611440489302,8,"Private room",10.9672362709922
"1025",1474.93731399245,10,"Entire home/apt",1.089158355422
"1026",293.62828955077,8,"Private room",2.18317378916436
"1027",497.73861692405,9,"Entire home/apt",2.92410184445732
"1028",312.141166545591,10,"Private room",1.87084326384687
"1029",280.036557073559,10,"Private room",2.07213718389822
"1030",675.602840203407,10,"Entire home/apt",2.41446133960385
"1031",682.164366226888,9,"Entire home/apt",2.30258713018433
"1032",946.03144845687,9,"Entire home/apt",1.11750909554545
"1033",192.861997047313,9,"Private room",7.38580497715529
"1034",538.279474140557,9,"Entire home/apt",3.07356800760304
"1035",1576.64096735641,10,"Entire home/apt",1.67800140961355
"1036",439.856583788344,9,"Entire home/apt",2.25648579877053
"1037",658.730344714456,8,"Entire home/apt",3.52589358908729
"1038",218.873760926113,10,"Private room",3.05091738921035
"1039",921.660066083941,10,"Entire home/apt",3.58630774782673
"1040",315.89060998758,10,"Private room",1.73417847005936
"1041",509.924308110515,9,"Entire home/apt",2.81862604248649
"1042",899.632085862255,9,"Entire home/apt",3.99128584220996
"1043",245.588545450285,10,"Private room",4.85701331104898
"1044",386.895695170248,9,"Entire home/apt",3.51335468724546
"1045",1155.29726056289,9,"Entire home/apt",1.14108207299758
"1046",242.07344222342,9,"Private room",3.64965968885521
"1047",188.175192744827,8,"Private room",3.11900216050456
"1048",355.259766128465,9,"Private room",0.993573101969696
"1049",549.527804466525,9,"Entire home/apt",3.73689749894247
"1050",894.710941344644,10,"Private room",0.398396608630599
"1051",784.102359805966,9,"Entire home/apt",1.73496145178377
"1052",737.234316781103,10,"Entire home/apt",2.44005193222863
"1053",373.538302908162,10,"Private room",3.53667647893982
"1054",405.642912380194,10,"Private room",0.175799909749418
"1055",798.631453143674,10,"Entire home/apt",0.802580630957499
"1056",264.33576266023,10,"Private room",2.00447986075701
"1057",1941.50868230497,10,"Entire home/apt",0.516734947889863
"1058",1450.09725118928,10,"Entire home/apt",0.875465757144424
"1059",796.288050992431,10,"Entire home/apt",1.71426713478111
"1060",442.668666369836,9,"Entire home/apt",2.58278278849576
"1061",734.89091462986,10,"Entire home/apt",3.3762037438952
"1062",540.6228762918,10,"Entire home/apt",2.92582193564715
"1063",712.862934408174,10,"Entire home/apt",2.24871399297077
"1064",884.868652309423,10,"Entire home/apt",3.30649413287831
"1065",264.101422445106,10,"Private room",5.27202371851271
"1066",538.513814355682,10,"Entire home/apt",2.61353773274653
"1067",442.668666369836,10,"Private room",2.42947072089341
"1068",378.459447425773,9,"Entire home/apt",1.51046208871665
"1069",524.687741663347,9,"Private room",3.57648158762699
"1070",319.640053429569,10,"Private room",1.89028394542053
"1071",221.217163077356,10,"Private room",3.20051825703889
"1072",351.510322686476,10,"Private room",0.721166611693865
"1073",847.842898319781,10,"Private room",1.56869842709327
"1074",337.684249994142,9,"Private room",2.84948533588657
"1075",233.637194478945,9,"Private room",2.78410414734584
"1076",237.855318351182,9,"Private room",5.51496515663288
"1077",965.01300588194,10,"Entire home/apt",0.691227347664673
"1078",388.06739624587,10,"Entire home/apt",2.86004021786127
"1079",381.03718979214,10,"Entire home/apt",2.82486652066575
"1080",360.180910646076,10,"Private room",3.08152565710212
"1081",358.77486935533,10,"Private room",3.14137476180777
"1082",194.033698122935,10,"Private room",4.91512703520097
"1083",755.981533991048,9,"Entire home/apt",2.01084126072071
"1084",316.827970848077,10,"Private room",2.97205579677177
"1085",768.167225177513,10,"Entire home/apt",3.60986034968334
"1086",307.22002202798,10,"Private room",1.46780007317475
"1087",276.28711363157,10,"Entire home/apt",3.83955625888789
"1088",1437.91156000281,9,"Entire home/apt",0.438281440493811
"1089",1062.9672158039,9,"Entire home/apt",0.832102426710589
"1090",584.913176950296,10,"Entire home/apt",2.00649263950415
"1091",571.55578468821,9,"Entire home/apt",3.03897813991983
"1092",167.318913598763,8,"Private room",4.86773245303582
"1093",792.772947765566,10,"Entire home/apt",1.36055625393017
"1094",909.474374897476,8,"Entire home/apt",2.13591933289652
"1095",228.716049961334,10,"Private room",7.62876627841789
"1096",378.693787640897,9,"Entire home/apt",3.32672523150855
"1097",295.034330841516,8,"Private room",4.88043026080386
"1098",356.197126988963,10,"Private room",2.16925273202121
"1099",2486.11534225388,10,"Entire home/apt",2.37583262303917
"1100",233.637194478945,10,"Private room",4.71973585621955
"1101",317.062311063202,10,"Private room",0.598354501177695
"1102",1812.85590420172,8,"Entire home/apt",1.94301989872298
"1103",258.008576851874,8,"Shared room",0.280204367033648
